       [-0.05942267, -0.05293979],
       [ 0.11027377, -0.19781873],
       [ 0.00440568, -0.08336395],
       [-0.01446568, -0.04869494],
       [ 0.00550585,  0.02205487],
       [ 0.11787841,  0.01204126],
       [ 0.20198984,  0.07357225],
       [-0.09092501,  0.08552839],
       [ 0.04209036, -0.13681872],
       [-0.17185455,  0.0947892 ],
       [-0.19131122, -0.09135358],
       [ 0.14701349,  0.03354347],
       [-0.03506982, -0.00105225],
       [ 0.13692947,  0.07216107],
       [-0.03039861, -0.00706529],
       [-0.0977879 ,  0.03089842],
       [ 0.06642237,  0.05259116],
       [-0.00662154,  0.01909234],
       [ 0.14290776,  0.12255525],
       [ 0.08605319, -0.00026811],
       [ 0.07117424, -0.01307253],
       [ 0.17551574, -0.08106266],
       [-0.04226877, -0.03159152],
       [-0.02498237,  0.0712033 ],
       [ 0.12175202, -0.04675614],
       [ 0.09788016, -0.07137365],
       [ 0.09521635, -0.04553039],
       [ 0.13294014,  0.06719481],
       [ 0.06611927,  0.14789728],
       [-0.14271761,  0.11470444],
       [ 0.05607702,  0.05997851],
       [ 0.1442083 ,  0.0360029 ],
       [ 0.0126992 ,  0.05885366],
       [ 0.16061537,  0.02006117],
       [ 0.11604099, -0.08809751],
       [-0.01882257,  0.07713845],
       [-0.12576202, -0.0525056 ],
       [-0.24732747,  0.01968112],
       [-0.00938941,  0.07260393],
       [ 0.09606855,  0.07540939],
       [ 0.0639481 , -0.01385417],
       [-0.11311745, -0.00516482],
       [-0.09060118, -0.18609369],
       [ 0.10647724, -0.06628518],
       [-0.10306466,  0.25053789],
       [-0.11444868,  0.03942295],
       [ 0.02660488,  0.11847562],
       [ 0.00386359, -0.07582901],
       [ 0.00029106,  0.11327012],
       [-0.173177  , -0.05691466],
       [ 0.06190945,  0.22809652],
       [-0.05857791, -0.18669972],
       [-0.16732738, -0.05160559],
       [-0.12499021,  0.04569069],
       [-0.01219366, -0.07000609],
       [ 0.09799392, -0.07642627],
       [-0.04213097, -0.14125045],
       [ 0.12627607,  0.17069066],
       [ 0.13879067,  0.00618078],
       [ 0.07056588, -0.02097534]])
900  array([[ 0.        ,  0.        ],
       [-0.0229697 ,  0.00643951],
       [ 0.09317211, -0.04594656],
       [-0.05390586,  0.02932221],
       [ 0.04323634, -0.02724884],
       [-0.04679867,  0.00653674],
       [-0.02683495,  0.10800953],
       [-0.02955294,  0.01545061],
       [ 0.05446673, -0.04647679],
       [-0.16106278,  0.03779099],
       [-0.10405343,  0.10806362],
       [-0.08457774, -0.1042561 ],
       [-0.04561192,  0.10062307],
       [-0.05704559, -0.0020577 ],
       [ 0.06379268, -0.04489079],
       [ 0.07086976,  0.11590626],
       [ 0.11136466, -0.06265847],
       [-0.00386031,  0.04698745],
       [ 0.00114558,  0.10411713],
       [-0.10337168,  0.01478871],
       [ 0.05225413, -0.0234666 ],
       [ 0.07377814, -0.12000793],
       [-0.10075509,  0.24524032],
       [-0.02359338, -0.06763532],
       [-0.21537899,  0.12967449],
       [ 0.08612308,  0.08399744],
       [ 0.08229413,  0.14331423],
       [-0.03703902, -0.10286342],
       [ 0.00101375,  0.06187454],
       [-0.00644023,  0.06862144],
       [-0.04374297,  0.05043096],
       [ 0.05843713, -0.10071669],
       [-0.00072777,  0.01086492],
       [-0.04025392, -0.13431816],
       [-0.01222584, -0.12520644],
       [-0.07563983, -0.04813489],
       [ 0.09837217, -0.03545552],
       [-0.08981959, -0.0766654 ],
       [ 0.03741808,  0.0678558 ],
       [ 0.02753509, -0.0230832 ],
       [-0.08675278,  0.17981501],
       [-0.10420588, -0.0691968 ],
       [-0.09354338, -0.06586034],
       [ 0.0575504 , -0.11558611],
       [ 0.03259825, -0.02907269],
       [-0.00206231,  0.03925806],
       [-0.20248252, -0.10566398],
       [-0.03053185, -0.03928256],
       [-0.04450381,  0.12968515],
       [ 0.04459929,  0.02491979],
       [ 0.01405928, -0.09592788],
       [-0.00704884,  0.05279697],
       [ 0.11420676, -0.08625458],
       [-0.15331341,  0.07669902],
       [-0.00369574,  0.14819096],
       [ 0.0361921 , -0.09431936],
       [-0.04061163,  0.09552221],
       [ 0.03447134, -0.14297802],
       [-0.04236193,  0.24745202],
       [-0.00828681,  0.13623613],
       [ 0.19746717,  0.05639049],
       [ 0.01008946, -0.1203338 ],
       [ 0.03797836,  0.09676336],
       [-0.02371567,  0.0514084 ],
       [ 0.04882359, -0.12559134],
       [-0.07119204,  0.00173095],
       [-0.13504666, -0.00484653],
       [-0.10259389, -0.00697555],
       [-0.06628254,  0.12269031],
       [-0.07086056,  0.06515705],
       [ 0.15762705, -0.05457254],
       [ 0.17426961, -0.0863611 ],
       [-0.04068336, -0.11328825],
       [-0.02116072,  0.13221983],
       [ 0.07532946, -0.17190271],
       [ 0.00519301, -0.18876451],
       [-0.129949  , -0.10559859],
       [-0.18620883,  0.19292433],
       [ 0.01592258, -0.02595547],
       [ 0.16719146,  0.05638343],
       [ 0.04063446, -0.08338626],
       [-0.24129627,  0.09716613],
       [-0.01932723,  0.02113736],
       [-0.01454307,  0.03739649],
       [ 0.07940308,  0.0110156 ],
       [ 0.06647709,  0.05413026],
       [-0.05457045,  0.043679  ],
       [ 0.11819261,  0.22494656],
       [-0.20647803,  0.04290675],
       [-0.15215767,  0.07349832],
       [-0.05829436, -0.02281225],
       [-0.00039863,  0.12102042],
       [ 0.03670801, -0.09469348],
       [-0.22667364,  0.0459602 ]])
