       [ -4.21043541e-02,   1.50902440e-02],
       [ -1.20111561e-01,   5.06995049e-03],
       [ -1.38390410e-02,   3.33354312e-02],
       [ -2.99053532e-02,  -2.52534219e-02],
       [  2.99590370e-02,  -3.36639610e-02],
       [  1.83933836e-02,  -3.01854710e-02],
       [  7.38468754e-02,   6.57473744e-02],
       [ -2.55755920e-02,  -1.33682136e-03],
       [  7.11230783e-02,  -1.28264664e-01],
       [ -5.93216254e-02,  -8.16433692e-02],
       [ -2.06151406e-02,   5.90524486e-02],
       [ -7.78215428e-02,  -2.59571117e-02],
       [ -1.26772880e-02,  -5.36217451e-02],
       [  1.36176389e-01,  -1.69709608e-02],
       [ -5.99319743e-02,  -2.98825111e-02],
       [ -1.11647944e-02,   1.69578813e-01],
       [ -9.38730425e-02,  -1.00548495e-02],
       [ -1.11027144e-01,  -2.77670817e-02],
       [ -5.46264984e-02,   1.09860071e-01],
       [ -4.15080753e-02,  -2.58907575e-03],
       [  1.41731841e-02,  -5.91761326e-02],
       [  1.65373667e-02,  -1.18660945e-01],
       [  1.02231471e-01,  -1.84003299e-02],
       [  3.87765715e-02,   1.40845728e-02],
       [ -6.57017629e-03,   4.00151993e-02],
       [  6.81249202e-02,  -4.18511016e-03],
       [ -8.94955823e-02,   3.99792579e-02],
       [  6.11921549e-02,  -1.85012439e-01],
       [  1.64682249e-02,  -1.69483469e-01],
       [ -7.71443029e-02,   7.51278480e-02],
       [ -9.07115419e-02,  -1.06691046e-01],
       [ -5.26015362e-02,  -7.40940653e-03],
       [ -5.24568760e-02,  -8.69161871e-03],
       [  2.10343816e-01,  -4.84516235e-02],
       [  1.22622215e-01,   2.63609668e-02],
       [ -2.57429712e-02,  -4.11332963e-02],
       [ -9.18050486e-02,  -1.83509613e-02],
       [  7.03655491e-02,   3.12527144e-02],
       [  4.82148273e-02,  -1.34499055e-01],
       [ -7.37733004e-02,  -1.16043575e-01],
       [ -1.18692354e-01,  -7.14152285e-02],
       [  5.57206232e-02,   8.74762388e-02],
       [ -1.52159181e-01,  -4.37241121e-02],
       [  2.44395186e-01,   1.97760582e-02],
       [  4.51352061e-02,  -5.10852765e-02],
       [ -4.42259026e-02,   7.39674180e-02],
       [  7.82609929e-02,   1.99362442e-01],
       [ -8.44664120e-02,  -4.26101241e-02],
       [ -1.15517435e-02,   1.21287256e-01],
       [ -5.58063735e-02,   1.62729795e-01],
       [ -4.41113159e-02,  -3.81110254e-02],
       [ -4.63660679e-02,   3.79327820e-02],
       [  2.43199947e-01,  -5.97794755e-02],
       [ -1.79956925e-02,   1.49778900e-01],
       [  4.93094596e-02,  -2.65146279e-02],
       [  5.00459197e-02,  -4.19796802e-03],
       [ -1.94826500e-01,  -3.05017101e-02],
       [ -9.82119657e-02,  -1.72241512e-02],
       [ -1.28447738e-01,  -1.37345404e-02],
       [ -1.15862062e-01,   7.62894186e-02],
       [ -5.16174788e-03,   6.42083515e-02],
       [  1.33893582e-01,  -1.08607315e-01],
       [ -7.22501135e-02,  -4.79783682e-04],
       [ -3.32848361e-02,  -1.15763412e-01],
       [ -2.16392014e-03,  -2.40188826e-03],
       [ -2.57998813e-02,  -2.25001265e-02],
       [  2.88922521e-02,  -1.10243500e-01],
       [  4.82483980e-02,   1.07717722e-01],
       [  6.93089188e-02,   7.31551635e-02],
       [ -6.01655300e-02,   1.02328850e-01],
       [  3.14429108e-02,  -5.18766324e-03],
       [  9.42101071e-03,  -1.19158279e-01],
       [  1.41926485e-01,  -1.09819252e-01],
       [  8.41492794e-02,  -1.25658053e-01],
       [ -6.64621383e-03,   7.42357129e-02],
       [  9.41511167e-02,  -7.12020897e-04],
       [  6.60507586e-02,  -2.67356723e-03],
       [ -1.67780143e-01,   1.30365592e-01]])
900  array([[ 0.        ,  0.        ],
       [ 0.00738526,  0.060613  ],
       [ 0.02228641, -0.04307963],
       [-0.01026558,  0.03666261],
       [-0.01582474, -0.05831766],
       [ 0.02321596, -0.05493039],
       [-0.09196525,  0.09096099],
       [ 0.01394927, -0.1061705 ],
       [-0.06069078, -0.01205088],
       [ 0.00042121,  0.14733342],
       [ 0.01005586, -0.06095518],
       [-0.04210435,  0.01509024],
       [ 0.01839338, -0.03018547],
       [-0.02061514,  0.05905245],
       [-0.09387304, -0.01005485],
       [-0.11102714, -0.02776708],
       [-0.0546265 ,  0.10986007],
       [ 0.01417318, -0.05917613],
       [ 0.03877657,  0.01408457],
       [-0.13523052,  0.10852143],
       [ 0.11721852, -0.06539481],
       [ 0.03597869, -0.1163332 ],
       [ 0.0588873 ,  0.01433546],
       [-0.05062549, -0.02176768],
       [ 0.08181681, -0.20142281],
       [-0.0359222 , -0.1306065 ],
       [ 0.1464714 ,  0.09983713],
       [-0.00501871, -0.06656733],
       [ 0.01493375, -0.09642468],
       [ 0.03339892,  0.16487927],
       [-0.16426291, -0.07483703],
       [-0.03304389,  0.01154212],
       [-0.06752643, -0.00148957],
       [ 0.01602111,  0.00236551],
       [-0.02578749,  0.00644359],
       [ 0.05289655, -0.09507464],
       [-0.12276309, -0.13759327],
       [-0.06624963,  0.09417519],
       [-0.01822906, -0.09709361],
       [ 0.1250581 ,  0.02691659],
       [ 0.09376503,  0.03175825],
       [ 0.13368886, -0.03495691],
       [ 0.1369559 ,  0.14277791],
       [ 0.01040523,  0.1192496 ],
       [-0.05639352, -0.13673528],
       [ 0.05772847, -0.11660626],
       [ 0.12366982, -0.0872011 ],
       [-0.15447376,  0.05204381],
       [ 0.03093622,  0.11523118],
       [-0.14051449,  0.08609424],
       [ 0.14653082,  0.02067114],
       [-0.12633494,  0.01955066],
       [ 0.15215134, -0.08496752],
       [-0.06239938, -0.09127619],
       [ 0.22778273, -0.12171922],
       [ 0.03013022, -0.02245012],
       [-0.00826069, -0.12922045],
       [ 0.08116124, -0.10277772],
       [ 0.16753835, -0.18099161],
       [ 0.04499955, -0.17901739],
       [-0.03565229, -0.24458592],
       [-0.09252954,  0.03416301],
       [-0.16443125, -0.02595241],
       [-0.00674684, -0.03250555],
       [ 0.15311949, -0.12386752],
       [ 0.08461749, -0.03919258],
       [-0.12076398,  0.00165029],
       [ 0.09359363, -0.20942208],
       [ 0.03055604,  0.03654863],
       [-0.1687078 , -0.08626734],
       [ 0.0455469 ,  0.03823235],
       [-0.01782434,  0.10631522],
       [ 0.07106978,  0.012422  ],
       [ 0.00402132, -0.23021207],
       [ 0.16204599,  0.14051274],
       [-0.08007215,  0.09802385],
       [-0.01915545, -0.05275235],
       [ 0.00859083,  0.05931194],
       [ 0.16333212, -0.08435599],
       [-0.05086127, -0.05906346],
       [ 0.08896819,  0.11927101],
       [-0.01183413, -0.01388138],
       [ 0.04526169,  0.02579914],
       [ 0.01270212,  0.15305345],
       [ 0.09392981, -0.09838208],
       [ 0.17292712, -0.01560145],
       [-0.08381889, -0.10696516],
       [-0.21060514,  0.13066534],
       [-0.19165394,  0.02308875],
       [ 0.05484596,  0.00758356],
       [ 0.11371417, -0.07951982],
       [-0.06378076,  0.01658714],
       [ 0.18195876,  0.10023897],
       [ 0.08591613,  0.02572555],
       [-0.02422477, -0.10652051],
       [-0.16546858, -0.14770298],
       [ 0.02661566, -0.06804151],
       [ 0.02153117, -0.02589663],
       [-0.08862865, -0.06142744],
       [-0.16194139, -0.01221843],
       [ 0.11104034,  0.11465525],
       [-0.02189424,  0.21910445],
       [-0.13231616,  0.04764914],
       [ 0.06310566, -0.00516275],
       [ 0.16669052,  0.04547438],
       [-0.0237288 ,  0.01954142],
       [ 0.00280543, -0.11026761]])
