       [-0.04669691, -0.03489223],
       [ 0.09519068, -0.069613  ],
       [ 0.15102862, -0.04000477],
       [-0.05464877, -0.14903747],
       [ 0.05949464,  0.15843695],
       [ 0.28255672,  0.06092014],
       [ 0.05945451,  0.06149473],
       [ 0.11505158,  0.00787166],
       [-0.00766297,  0.00103536],
       [-0.02487768, -0.01292116],
       [-0.03545083,  0.08296841],
       [ 0.00791381,  0.02854674],
       [ 0.09475555,  0.01184606]])
800 array([[ 0.        ,  0.        ],
       [-0.00195562,  0.00407809],
       [ 0.0555822 , -0.01191327],
       [-0.00204202,  0.0475908 ],
       [-0.01302633,  0.04640197],
       [-0.05745798, -0.04724797],
       [ 0.02102809, -0.01940403],
       [ 0.0557442 , -0.06644662],
       [-0.0231556 ,  0.06529331],
       [-0.06490923,  0.00251402],
       [ 0.00490592,  0.07531557],
       [-0.03494971, -0.17183593],
       [ 0.03417329, -0.04796106],
       [ 0.0894222 ,  0.00558297],
       [ 0.09701592, -0.00426924],
       [-0.02305448,  0.04956932],
       [ 0.19174762,  0.08721949],
       [-0.05811116, -0.08272661],
       [-0.03700508,  0.14293491],
       [-0.14512588, -0.19763297],
       [ 0.01665104,  0.16580126],
       [-0.07956473,  0.09006933],
       [ 0.00458789,  0.24587003],
       [ 0.00407645,  0.05212898],
       [ 0.19035175, -0.01580291],
       [-0.08872596, -0.04599666],
       [ 0.13401602, -0.02141208],
       [-0.09672881,  0.07070577],
       [-0.13804938, -0.06862746],
       [-0.05114391, -0.15227664],
       [-0.07158897, -0.05714453],
       [-0.03726547, -0.07631353],
       [ 0.00916909, -0.03020244],
       [ 0.11781534, -0.21063491],
       [ 0.03047277,  0.10102168],
       [ 0.00921425,  0.0464861 ],
       [-0.22135674, -0.05786748],
       [ 0.02309225,  0.09376135],
       [-0.03932378, -0.04387412],
       [ 0.07506052, -0.02870228],
       [-0.14434763,  0.03763533],
       [-0.12347836,  0.19134176],
       [ 0.00620587, -0.16015786],
       [ 0.08882535,  0.07813333],
       [-0.01957488,  0.01985211],
       [-0.05727939,  0.04616977],
       [-0.04193566, -0.07060613],
       [ 0.10845458, -0.18261467],
       [ 0.0447197 , -0.08186832],
       [ 0.02107838,  0.03321932],
       [-0.06687891, -0.04947813],
       [ 0.07727784,  0.00359116],
       [-0.09046084,  0.03408947],
       [ 0.03406536,  0.10599816],
       [-0.00467425,  0.09994786],
       [ 0.08816163, -0.07322784],
       [-0.00725512,  0.14028366],
       [ 0.00044814, -0.18400337],
       [-0.1243372 , -0.01453069],
       [ 0.09635749,  0.17268614],
       [ 0.05626974, -0.15110068],
       [-0.01698431,  0.15374285],
       [ 0.00839282,  0.01145862],
       [ 0.04257339, -0.02920094],
       [-0.08610553,  0.11002672],
       [ 0.05303208,  0.04236059],
       [-0.1482766 ,  0.02273202],
       [ 0.13729051, -0.0703353 ],
       [ 0.01870661, -0.07238806],
       [-0.068134  ,  0.03185887],
       [ 0.07341202,  0.0155769 ],
       [-0.04318887,  0.07749105],
       [ 0.05650953,  0.04777119],
       [ 0.04348379,  0.11871346],
       [ 0.19156998,  0.10092373],
       [ 0.18736608, -0.08670354],
       [ 0.09161081, -0.11565101],
       [ 0.13606036, -0.05297258],
       [ 0.15115338, -0.00050777],
       [ 0.07716548, -0.10971836],
       [-0.06004574,  0.09984893],
       [ 0.11906369,  0.02929868],
       [-0.00870116, -0.04751067],
       [ 0.13027132, -0.18929676],
       [-0.11548205,  0.02280267],
       [-0.06062342,  0.00221041],
       [ 0.20069792, -0.00119637],
       [-0.00149353,  0.00425776],
       [-0.03670315, -0.00140837],
       [ 0.11410924,  0.02940796],
       [ 0.02454221,  0.047656  ],
       [ 0.06592976, -0.16460735],
       [ 0.05407024,  0.07361737],
       [ 0.03628446, -0.07952942],
       [-0.01756339,  0.03484172],
       [ 0.14437072, -0.08446846],
       [ 0.05462518,  0.0023259 ],
       [ 0.13814957, -0.08243571],
       [-0.14529941,  0.04150406],
       [-0.11233977, -0.12352779],
       [-0.14836281,  0.05104585],
       [-0.07150034,  0.07806001],
       [-0.07257455, -0.10983032]])
900 array([[  0.00000000e+00,   0.00000000e+00],
       [ -1.95561539e-03,   4.07808813e-03],
       [  5.55822016e-02,  -1.19132732e-02],
       [ -2.04201978e-03,   4.75907980e-02],
       [ -1.30263335e-02,   4.64019651e-02],
       [ -5.74579837e-02,  -4.72479704e-02],
       [  2.10280941e-02,  -1.94040315e-02],
       [  5.57442021e-02,  -6.64466241e-02],
       [ -2.31555958e-02,   6.52933115e-02],
       [  4.90591866e-03,   7.53155690e-02],
       [  9.70159198e-02,  -4.26923878e-03],
       [ -7.95647316e-02,   9.00693272e-02],
       [ -5.11439141e-02,  -1.52276637e-01],
       [ -7.15889717e-02,  -5.71445327e-02],
       [ -3.72654692e-02,  -7.63135255e-02],
       [ -3.93237758e-02,  -4.38741205e-02],
       [ -1.95748799e-02,   1.98521072e-02],
       [ -9.04608353e-02,   3.40894721e-02],
       [ -5.72776467e-02,   1.25582615e-02],
       [ -3.26640822e-02,   3.44519938e-02],
       [ -2.68298729e-03,  -1.22385572e-02],
       [  1.05023330e-01,  -2.52569596e-02],
       [ -1.02180238e-01,   5.04800006e-02],
       [  2.40244350e-01,  -1.27069352e-02],
       [ -6.27952749e-02,   1.63229355e-02],
       [  8.49717986e-02,  -9.48370430e-02],
       [ -8.42406003e-02,   2.29334200e-02],
       [ -3.83288471e-02,   3.89307509e-02],
       [  3.83939340e-02,  -7.32426265e-02],
       [  2.83335041e-02,  -4.65211935e-03],
       [ -2.76648048e-02,  -3.69398955e-02],
       [ -5.04644295e-02,   7.97604228e-02],
       [ -8.36350195e-02,   7.42671988e-02],
       [ -5.45507343e-02,   9.37657649e-02],
       [ -1.41536397e-02,  -1.19666858e-01],
       [  6.52028229e-02,  -1.45527754e-03],
       [  1.38478810e-01,  -2.57167002e-02],
       [  3.41905039e-02,  -1.08994401e-01],
       [  8.10225754e-02,  -7.41209026e-02],
       [ -5.32893000e-02,   9.32317798e-02],
       [  2.26076155e-02,  -3.28065066e-02],
       [ -1.56017921e-01,  -5.14910732e-02],
       [  3.63749124e-02,  -7.85908889e-02],
       [ -8.53732527e-02,  -4.45776828e-02],
       [ -1.37582403e-02,   8.22907534e-02],
       [  8.16251530e-02,  -2.79017243e-02],
       [  2.57250901e-02,  -1.96072013e-02],
       [ -5.81215453e-02,   6.88661717e-02],
       [  8.13629011e-02,  -3.27338204e-02],
       [  1.09766392e-01,  -2.01195538e-02],
       [  2.75721216e-03,  -4.10915093e-02],
       [  1.91960694e-01,  -1.61353731e-01],
       [  2.59177152e-02,  -6.85318193e-02],
       [  3.56770560e-02,   6.51086585e-02],
       [ -8.64977703e-02,  -1.94982704e-01],
       [  7.43510058e-02,   9.16696165e-02],
       [  6.03405607e-02,  -1.69748599e-01],
       [  1.65049853e-01,   3.34228943e-02],
       [  2.55563349e-02,   7.52968926e-02],
       [  3.13224553e-02,   1.24265297e-01],
       [  6.58585123e-02,  -7.98547622e-02],
       [  8.35959470e-02,  -1.58321996e-01],
       [ -6.99317044e-02,  -7.77939973e-02],
       [ -1.35259341e-01,  -5.93962945e-02],
       [  1.61426467e-01,  -1.64402935e-01],
       [ -8.98740080e-02,  -8.85001837e-02],
       [ -6.36135625e-03,  -8.56216556e-02],
       [ -5.25762703e-02,  -7.88746811e-02],
       [  5.14430342e-02,  -7.12672082e-02],
       [ -2.07623544e-02,   6.20779169e-02],
       [ -2.43783837e-02,   2.02355653e-02],
       [ -4.26387347e-02,   8.39418928e-02],
       [ -3.02746037e-02,  -1.04106122e-03],
       [  1.95330511e-01,  -1.68698838e-01],
       [ -1.69140682e-02,  -1.40556498e-02],
       [ -2.95360404e-02,  -2.55381099e-02],
       [ -7.15014142e-02,   2.77902530e-04],
       [  6.96381864e-02,  -5.30099725e-02],
       [ -3.22700778e-02,  -1.45155131e-01],
       [ -1.01434812e-02,   1.74956947e-01],
       [  3.07401891e-02,   8.33669936e-03],
       [ -4.79587438e-02,  -5.21929482e-02],
       [  2.07041296e-01,  -5.69391555e-02],
       [  2.55530323e-01,   8.38988801e-03],
       [ -3.66040058e-02,   2.25742611e-04],
       [  1.39336614e-01,   1.66067321e-01],
       [ -1.55398635e-01,   6.80888123e-02],
       [ -4.83062509e-02,   4.94077797e-02],
       [  4.47244809e-02,   1.86233419e-01]])
